ID,Building Name,Current Program Type,Original Program Type,Current Space Type,Original Space Type,Floor Name,Room Number,Room Sf,Room Desk Count,Internal Room Count,Has Window (Yes / No),Construction Completed Date,Open for Sale Date,Last Harvest Stage
182,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-103,52.57620436,2,0,No,10/14/19,10/14/19,Construction
183,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-117,83.26599164,4,0,No,10/14/19,10/14/19,Construction
184,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,13th Floor,13-102,"2,208.60",63,3,Yes,10/14/19,10/14/19,Construction
185,Exchange Square 2,WE,WE,Booth,BOOTH,13th Floor,13-401,21.21310833,0,0,No,10/14/19,10/14/19,Construction
186,Exchange Square 2,WE,WE,Lounge,LOUNGE,13th Floor,13-301,"1,082.44",0,0,No,10/14/19,10/14/19,Construction
187,Exchange Square 2,WE,WE,Booth,BOOTH,14th Floor,14-403,21.08277374,0,0,No,10/14/19,10/14/19,Construction
188,Exchange Square 2,OPERATE,OPERATE,Community Bar,COMMUNITY BAR,17th Floor,17-881,131.1876958,0,0,No,10/14/19,10/14/19,Construction
189,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-135,113.3782596,5,0,No,10/14/19,10/14/19,Construction
190,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-111,370.0703801,14,0,Yes,10/14/19,10/14/19,Construction
191,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-132,288.1350015,8,0,Yes,10/14/19,10/14/19,Construction
192,Exchange Square 2,OPERATE,OPERATE,IT Closet,IT,15th Floor,15-806,99.31836355,0,0,No,10/14/19,10/14/19,Construction
193,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-103,131.0518609,6,0,No,10/14/19,10/14/19,Construction
194,Exchange Square 2,WE,WE,Booth,BOOTH,14th Floor,14-402,21.08277056,0,0,No,10/14/19,10/14/19,Construction
195,Exchange Square 2,MEET,MEET,Conference Room,CONFERENCE ROOM,4th Floor,04B,109.768647,0,0,No,10/14/19,10/14/19,Construction
196,Exchange Square 2,WE,WE,Pantry,PANTRY,14th Floor,14-306,62.43295949,0,0,No,10/14/19,10/14/19,Construction
197,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-116,"2,205.25",73,3,Yes,10/14/19,10/14/19,Construction
198,Exchange Square 2,CIRCULATE,CIRCULATE,Hallway,HALLWAY,15th Floor,15-951,69.83819675,0,0,No,10/14/19,10/14/19,Construction
199,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,4th Floor,04-105,"3,316.34",114,6,Yes,10/14/19,10/14/19,Construction
200,Exchange Square 2,OPERATE,OPERATE,Mop Closet,MOP,15th Floor,15-816,20.34378628,0,0,No,10/14/19,10/14/19,Construction
201,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-123,377.9340535,11,0,Yes,10/14/19,10/14/19,Construction
202,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-107,59.14794155,2,0,No,10/14/19,10/14/19,Construction
203,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-101,258.3429817,8,0,Yes,10/14/19,10/14/19,Construction
204,Exchange Square 2,OPERATE,OPERATE,Trash Room,TRASH,15th Floor,15-836,20.78833359,0,0,No,10/14/19,10/14/19,Construction
205,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-106,282.8167526,9,0,Yes,10/14/19,10/14/19,Construction
206,Exchange Square 2,WE,WE,Booth,BOOTH,4th Floor,04-404,30.04347412,0,0,No,10/14/19,10/14/19,Construction
207,Exchange Square 2,WASH,WASH,Restroom,ADA WC,4th Floor,04-742,46.3601643,0,0,No,10/14/19,10/14/19,Construction
208,Exchange Square 2,OPERATE,OPERATE,Mop Closet,MOP,13th Floor,13-816,20.34378628,0,0,No,10/14/19,10/14/19,Construction
209,Exchange Square 2,OPERATE,OPERATE,IT Closet,IT,4th Floor,04-806,79.37691382,0,0,No,10/14/19,10/14/19,Construction
210,Exchange Square 2,WE,WE,Phone Booth,PHONE BOOTH,18th Floor,18-433,12.25,0,0,No,10/14/19,10/14/19,Construction
211,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-125,158.7108546,5,0,Yes,10/14/19,10/14/19,Construction
212,Exchange Square 2,WE,WE,Pantry,PANTRY,13th Floor,13-306,62.4975429,0,0,No,10/14/19,10/14/19,Construction
213,Exchange Square 2,OPERATE,OPERATE,Mop Closet,MOP,14th Floor,14-816,41.13210682,0,0,No,10/14/19,10/14/19,Construction
214,Exchange Square 2,WE,WE,Printing Alcove,PRINTER,18th Floor,18-461,21.87226597,0,0,No,10/14/19,10/14/19,Construction
215,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-110,63.48830808,2,0,No,10/14/19,10/14/19,Construction
216,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-115,370.11892,14,0,Yes,10/14/19,10/14/19,Construction
217,Exchange Square 2,WE,WE,Booth,BOOTH,18th Floor,18-402,18.75546807,0,0,No,10/14/19,10/14/19,Construction
218,Exchange Square 2,WASH,WASH,Restroom,ADA WC,15th Floor,15-741,41.13210682,0,0,No,10/14/19,10/14/19,Construction
219,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-119,61.90021841,2,0,No,10/14/19,10/14/19,Construction
220,Exchange Square 2,WE,WE,Printing Alcove,PRINTER,15th Floor,15-461,24.8646336,0,0,No,10/14/19,10/14/19,Construction
221,Exchange Square 2,OPERATE,OPERATE,IT Closet,IT,18th Floor,18-806,92.29527559,0,0,No,10/14/19,10/14/19,Construction
222,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-127,314.8147508,11,0,Yes,10/14/19,10/14/19,Construction
223,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,13th Floor,13-101,"1,585.12",48,2,Yes,10/14/19,10/14/19,Construction
224,Exchange Square 2,OPERATE,OPERATE,Electrical Closet,ELEC,17th Floor,17-841,38.15099934,0,0,No,10/14/19,10/14/19,Construction
225,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-131,96.99556983,3,0,No,10/14/19,10/14/19,Construction
226,Exchange Square 2,MEET,MEET,Conference Room,CONFERENCE ROOM,18th Floor,18E,91.57018236,0,0,No,10/14/19,10/14/19,Construction
227,Exchange Square 2,CIRCULATE,CIRCULATE,Hallway,HALLWAY,17th Floor,17-952,769.014263,0,0,No,10/14/19,10/14/19,Construction
228,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-116,71.43844468,2,0,No,10/14/19,10/14/19,Construction
229,Exchange Square 2,WE,WE,Honesty Market,HONESTY MARKET,17th Floor,17-316,16.79803194,0,0,No,10/14/19,10/14/19,Construction
230,Exchange Square 2,WE,WE,Booth,BOOTH,16th Floor,16-401,21.08277108,0,0,No,10/14/19,10/14/19,Construction
231,Exchange Square 2,OPERATE,OPERATE,F&B Storage,F&B,17th Floor,17-801,96.96711063,0,0,No,10/14/19,10/14/19,Construction
232,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-105,282.6344129,9,0,Yes,10/14/19,10/14/19,Construction
233,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-102,288.1664556,10,0,Yes,10/14/19,10/14/19,Construction
234,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-127,325.8025506,10,0,Yes,10/14/19,10/14/19,Construction
235,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,13th Floor,13-100,944.9931849,32,1,Yes,10/14/19,10/14/19,Construction
236,Exchange Square 2,OPERATE,OPERATE,Mop Closet,MOP,18th Floor,18-816,21.97127031,0,0,No,10/14/19,10/14/19,Construction
237,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-100,401.2911448,11,0,Yes,10/14/19,10/14/19,Construction
238,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-126,257.8144521,8,0,Yes,10/14/19,10/14/19,Construction
239,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-133,306.2724761,10,0,Yes,10/14/19,10/14/19,Construction
240,Exchange Square 2,OPERATE,OPERATE,Mop Closet,MOP,4th Floor,04-816,47.88109602,0,0,No,10/14/19,10/14/19,Construction
241,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-112,71.45778829,2,0,No,10/14/19,10/14/19,Construction
242,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,15th Floor,15-100,944.9931849,32,1,Yes,10/14/19,10/14/19,Construction
243,Exchange Square 2,WE,WE,Phone Booth,PHONE BOOTH,17th Floor,17-432,12.25,0,0,No,10/14/19,10/14/19,Construction
244,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-119,"2,209.62",73,3,Yes,10/14/19,10/14/19,Construction
245,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,14th Floor,14-103,"1,427.91",45,3,Yes,10/14/19,10/14/19,Construction
246,Exchange Square 2,WE,WE,Booth,BOOTH,4th Floor,04-405,41.41828177,0,0,No,10/14/19,10/14/19,Construction
247,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-107,76.24858078,4,0,No,10/14/19,10/14/19,Construction
248,Exchange Square 2,MEET,MEET,Conference Room,CONFERENCE ROOM,14th Floor,14A,153.7907703,0,0,No,10/14/19,10/14/19,Construction
249,Exchange Square 2,MEET,MEET,Conversation Room,BRAINSTORM ROOM,18th Floor,18C,128.8556111,0,0,No,10/14/19,10/14/19,Construction
250,Exchange Square 2,CIRCULATE,CIRCULATE,Hallway,HALLWAY,18th Floor,18-952,868.3803889,0,0,No,10/14/19,10/14/19,Construction
251,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-122,61.90021841,2,0,No,10/14/19,10/14/19,Construction
252,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-121,264.7385785,8,0,Yes,10/14/19,10/14/19,Construction
253,Exchange Square 2,OPERATE,OPERATE,IT Closet,IT,16th Floor,16-806,99.31836355,0,0,No,10/14/19,10/14/19,Construction
254,Exchange Square 2,WE,WE,Phone Booth,PHONE BOOTH,17th Floor,17-431,12.25,0,0,No,10/14/19,10/14/19,Construction
255,Exchange Square 2,MEET,MEET,Conference Room,CONFERENCE ROOM,17th Floor,17C,86.43420347,0,0,No,10/14/19,10/14/19,Construction
256,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,17th Floor,17-126,109.5813473,4,0,Yes,10/14/19,10/14/19,Construction
257,Exchange Square 2,WE,WE,Booth,BOOTH,4th Floor,04-406,29.97715298,0,0,No,10/14/19,10/14/19,Construction
258,Exchange Square 2,MEET,MEET,Conference Room,CONFERENCE ROOM,16th Floor,16A,153.7907703,0,0,No,10/14/19,10/14/19,Construction
259,Exchange Square 2,CIRCULATE,CIRCULATE,Hallway,HALLWAY,14th Floor,14-952,254.5056739,0,0,No,10/14/19,10/14/19,Construction
260,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,18th Floor,18-111,122.8264956,6,0,Yes,10/14/19,10/14/19,Construction
261,Exchange Square 2,WORK,WORK,Private Office,PRIVATE OFFICE,16th Floor,16-100,949.7724583,32,1,Yes,10/14/19,10/14/19,Construction
262,Exchange Square 2,WE,WE,Phone Booth,PHONE BOOTH,18th Floor,18-434,12.25,0,0,No,10/14/19,10/14/19,Construction
